"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493086447file_example_XLSX_5000.xlsx"", ""uuid"": ""716376467713"", ""imagifyStatusLastUpdated"": 1599493102, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493091, ""__last_updated_timestamp__"": 1599493102, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493086447file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""Rx9ySDeRT2OhTOHPHGNn""}, ""id"": ""1302994581930780658""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493088344file_example_XLSX_5000.xlsx"", ""uuid"": ""716376770623"", ""imagifyStatusLastUpdated"": 1599493109, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493099, ""__last_updated_timestamp__"": 1599493109, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493088344file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""90dyKNmITQW6Il0PY72N""}, ""id"": ""1302994612402645901""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493181203file_example_XLSX_5000.xlsx"", ""uuid"": ""716377891632"", ""imagifyStatusLastUpdated"": 1599493237, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493227, ""__last_updated_timestamp__"": 1599493237, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493181203file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""gUCgi8eSlymimlEp0WOd""}, ""id"": ""1302995150272094927""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493183174file_example_XLSX_5000.xlsx"", ""uuid"": ""716378214768"", ""imagifyStatusLastUpdated"": 1599493238, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493228, ""__last_updated_timestamp__"": 1599493238, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493183174file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""VoYqMpBLQTZ1uMeBAtJQ""}, ""id"": ""1302995155103277100""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493175203file_example_XLSX_5000.xlsx"", ""uuid"": ""716377023398"", ""imagifyStatusLastUpdated"": 1599493249, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493238, ""__last_updated_timestamp__"": 1599493249, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493175203file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""j08QVAlkTVWVIP7DWQP6""}, ""id"": ""1302995198286507303""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493354155file_example_XLSX_5000.xlsx"", ""uuid"": ""716377443313"", ""imagifyStatusLastUpdated"": 1599493396, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493385, ""__last_updated_timestamp__"": 1599493396, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493354155file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""Bprc0SOIQIqG1yxaH9KU""}, ""id"": ""1302995813335476825""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493364121file_example_XLSX_5000.xlsx"", ""uuid"": ""716378907395"", ""imagifyStatusLastUpdated"": 1599493401, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493390, ""__last_updated_timestamp__"": 1599493401, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493364121file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""agSftzQAaH3A8iiufQnq""}, ""id"": ""1302995835258828872""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493390948file_example_XLSX_5000.xlsx"", ""uuid"": ""716378563250"", ""imagifyStatusLastUpdated"": 1599493412, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493400, ""__last_updated_timestamp__"": 1599493412, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493390948file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""ruaYLYJQQKmP8RWkVbNZ""}, ""id"": ""1302995877675191862""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493500692file_example_XLSX_5000.xlsx"", ""uuid"": ""716379391696"", ""imagifyStatusLastUpdated"": 1599493548, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493535, ""__last_updated_timestamp__"": 1599493548, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493500692file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""2FurLumT4GYECkTsRNKW""}, ""id"": ""1302996444489964210""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493508207file_example_XLSX_5000.xlsx"", ""uuid"": ""716377896736"", ""imagifyStatusLastUpdated"": 1599493551, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493541, ""__last_updated_timestamp__"": 1599493551, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493508207file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""2DhPLJ5PTaBQaFTpfkqA""}, ""id"": ""1302996469199004369""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599493537016file_example_XLSX_5000.xlsx"", ""uuid"": ""716378589684"", ""imagifyStatusLastUpdated"": 1599493571, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599493560, ""__last_updated_timestamp__"": 1599493571, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599493537016file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""ofkzwTkIQ9g963pno7Kg""}, ""id"": ""1302996548248794463""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599494446934file_example_XLSX_5000.xlsx"", ""uuid"": ""716373682370"", ""imagifyStatusLastUpdated"": 1599494467, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599494456, ""__last_updated_timestamp__"": 1599494467, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599494446934file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""NnhxRLxmSQKcVmTgQqjE""}, ""id"": ""1303000306176889396""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599494454103file_example_XLSX_5000.xlsx"", ""uuid"": ""716381812049"", ""imagifyStatusLastUpdated"": 1599494585, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1599494462, ""__last_updated_timestamp__"": 1599494585, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180670664206212/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599494454103file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""o3HCLKuWRs60Xhi3YmVp""}, ""id"": ""1303000333011705714""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599495576617file_example_XLSX_5000.xlsx"", ""uuid"": ""716373710286"", ""imagifyStatusLastUpdated"": 1599495594, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599495580, ""__last_updated_timestamp__"": 1599495594, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180236045442448/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599495576617file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""uWTxA7qBQxuJWAiDYDMp""}, ""id"": ""1303005023074941097""}",STATUS - 3
"{""ce"": {""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""1599495576623file_example_XLSX_5000.xlsx"", ""uuid"": ""716383839400"", ""imagifyStatusLastUpdated"": 1599495598, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""boxStatus"": 3, ""uploadedById"": ""4b16cac66cfb7984"", ""companyId"": ""1093787813831792498"", ""providerSource"": ""_default"", ""size"": 530172, ""imagifiedStatus"": ""IMAGIFIED_FAILED"", ""uploadedAt"": 1599495585, ""__last_updated_timestamp__"": 1599495598, ""original_path"": ""mob.mindtickle.com/reviewer/4b16cac66cfb7984/entity/1298180236045442448/learner/4b2b7ce326cbcadd/reattemptVersion/1/1599495576623file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 3, ""contentParts"": 1, ""uuid_filestack"": ""hKdRzbgeSlGT7kREuchr""}, ""id"": ""1303005040948788340""}",STATUS - 3
