1277510107892884240,0
1283759100929293634,0
1283772447519033775,0
1283772618112765360,0
1285114914852118461,77
1288790550965470652,0
1293808790554441174,0
1293809010431642753,0
1293809423935681246,2
1293875436684778231,3
1295352669333957084,0
1295371586744107568,0
1297821989008649805,0
1298596077765742991,10
577732705127036549,71
578489055789261507,31
578635434992733227,203
582969226778134070,93
585532187218527307,44
590035416845045047,1
590048427049635112,48
593283753236190284,0
595128908051250646,13
595537204792849926,0
598470950185106969,8
598811658837256978,12
603615443355147514,10
605570974563504665,11
609067096740576443,0
609254015392867278,116
613298319574293037,1335
613581569424569469,114
613609678750208566,2395
613788561917663434,23
614021543573650671,63
615763216605379740,62
616571376546437144,69
616606969019086410,0
616609380289697926,0
616610264459030901,0
616613658719955674,0
616614034019183639,0
616963012206756901,417
620496888588786004,0
621408287634828706,1
621717389204181760,12
621730734767254457,0
621732972386175624,0
621954730061577143,54
621974283516489552,12
622000470558597264,12
623102683961917087,187
623355107219383019,598
623362073988576132,0
630792699023692817,297
639039345926762155,22
644409218359308008,17874
644409218359308008,17874
646236692624051263,43
646331926456526806,79
649163480640159575,2
652548663603130866,37
654978409872058332,73
656074505749106064,8
660507150448465265,20
668683802755103747,22
670104470465621156,66
673816369541300010,39
674643261911233862,762
681549261703629446,108
683898119375555483,857
684895327952509953,250
691236135286834061,124
691542539875009221,135
691543983376433616,123
691555260259113375,153
691559455318204112,125
694834888896341571,111
699221192801769576,2200
709256266718441494,12
716900332625281225,21
717984395309388553,7
719500750318785448,4
719772573977385920,0
722309138270538835,430
723117605676782134,15
727815334325132877,1
732183530930831046,350
732568389101006540,3
733633106540017589,1
735078432238269878,107
747779816416041337,268
749861714687699431,33
749932393968298846,80
750783619888461165,64
756093592178772960,21
761089780654962658,5
764008126491588861,2
768402667636311427,6
770174404087045197,1
774248635428354923,26
781054299113490536,204
782815431261535702,53
787970532574441078,2
799516375735297634,1
803168916381670171,7
815793022694517855,1
816536185921539624,59
818585160064199346,4
819436193768349777,99
819438644327632031,3
819953196725129752,14
823833270663133416,0
824681444279307298,52
825960911213432740,5
826320111907958811,10
831202408887026229,0
836118819988125474,24
837572360869870212,60
842115027500772278,57
848807646879061306,0
848819683881499064,37
852135522325209471,2
854132947876493115,279
862238801376255550,903
864598406717563933,106
866743562700511797,0
869211052796472995,3
870157597018406135,9
870694529598416649,0
873275973521377594,13
874172996252872028,0
874525311842882632,29
874887964500740438,24
880120897058921975,2
880156370006455064,99
884319973268986103,669
884406955997899803,1
884530124054955148,29
892608273126878096,19
897787113847785626,1
899951661241951541,4
899968453913252189,0
910099088824881607,413
910269226248493308,1
915275551567011744,25
915962868430329064,0
916268999333712398,197
920227714374944158,18
923056635729779688,12
925245463621268116,0
925255180415466711,0
925984728477243803,10
926402351269594062,11
926592213352377805,0
928233113471875298,33
928824130038700657,0
929996185275642162,1
930016949633366906,2
930207743480143056,6
930864955492569970,55
931416071713775410,673
932588872739602009,3
933033567339333888,5
935737129491389683,0
936646028348522918,6
936824716557171243,0
937688456018051824,0
938785478639255655,0
938833531517173295,6
938887675128944586,90
940479323357457926,0
940479755841768706,183
942722101680549366,20
948814722910761058,5
950259208811087734,1177
950359435582073705,0
953284275987033910,12
955572378060455600,1
958660137701385763,2230
958660998129068262,0
958661927024501463,0
960498812505217176,957
960637076690770423,17
960905509015774855,1
962996809988364458,12
962997640121672053,11
964061814106690580,3
965911490440608679,4
968061980828212013,0
968181248726960447,0
968788599895867287,0
968813816815582757,0
968889560365942801,0
968894443636896710,0
969211524752541401,12
972097501296921661,2
976859611777754278,1
977112502816328970,3
978159628435624976,54
978287137549112786,0
978558447825475607,0
978584584897367622,2
979498253815453717,0
983236200980879992,150
983763918046981273,0
983876641452053989,0
983966459002586620,1
983971256302739663,0
983972846134737803,0
984306542330145415,0
986773930181273658,0
986930644006162429,3
988344661168852026,9
989020410634416862,134
989108029139566127,587
989112208624115117,9
991359219661819958,16
991360783272164395,0
991362517955379995,0
991364337690078268,63
991981883140291193,6
992587854463717920,0
993749448232674004,77
996284988049437048,4
997037146745462795,1
997213202392614482,41
997344628474112583,336
998566433394617105,44
998854647292968266,0
998860521281341850,25
999687588637465874,20
_defaul,0
benaam,955
deepak,4
demosal,0
demotgb,0
d,0
dmschoolsb,13
ossapp,0
kgdemo,0
ma,0
mtacademy,19
oauth,283
agarnew,0
alesread,0
hankar,0
mpla,0
kara,0
vivek,18
