"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579685594, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579685594, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579685582440pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579685583, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219915873402552905""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579688068, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579688068, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579688053005pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579688057, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219926248100913720""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579690026, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579690026, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579690013128pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579690015, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219934463255104202""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579691244, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579691244, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579691231353pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579691233, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219939568783407648""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579691386, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579691386, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579691373543pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579691375, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219940164301736332""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579696583, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579696540, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1579696527280pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""603194479592"", ""uuid_filestack"": ""1x9zg4I9QsqPRmKxzHDZ"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579696572, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1219961782062385639""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579696588, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579696588, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579696576002pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579696577, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219961984597407727""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579697786, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579697786, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579697773744pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579697775, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219967006949179505""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579701501, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579701477, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1579701472639pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""603228198791"", ""uuid_filestack"": ""Nh8sEsWLQDqzrpPax8bG"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579701488, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1219982523324392056""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579714318, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1579714264, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/92233704571405113899a4409beconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579714264, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1220036168563992069""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579762769, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579762744, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1579762739313pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""603769783247"", ""uuid_filestack"": ""8oJS7rOJTbmEIIDrfKfp"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579762755, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1220239494633944914""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579764018, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579763995, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1579763991164pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""603775115035"", ""uuid_filestack"": ""MOFEQMsBQhWcXu1wv8xQ"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579764005, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1220244744261828911""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579766915, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579766890, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1579766885320pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""603807545226"", ""uuid_filestack"": ""lixOlpWFQnixHKNpU6if"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579766898, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1220256884940526956""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579767498, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579767482, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1579767477811pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""603802872550"", ""uuid_filestack"": ""yuDUFyw5SBOt8yWBW7LA"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579767491, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1220259368514490655""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1580212683, ""status"": 0, ""title"": ""02_CoM - Overview.pptx"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579767778, ""companyId"": ""1211537031860607006"", ""size"": 852999, ""contentParts"": 23, ""original_path"": ""1211537031860607006/157976776900902_CoMOverview.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""603803261112"", ""uuid_filestack"": ""USrQLx6SShq3RJh8tb8D"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579767802, ""docProcessor"": ""HYBRID"", ""boxStatus"": 3, ""filestackStatus"": 0, ""filestackContentParts"": 23, ""boxContentParts"": null}, ""id"": ""1220260608326876654""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579770875, ""status"": 0, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579770852, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1579770847943pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""603824946930"", ""uuid_filestack"": ""VsRtrtonS1avgcdRgJve"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579770862, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1220273504213244762""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579779459, ""status"": 0, ""title"": ""faeeaf.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579779442, ""companyId"": ""1211537031860607006"", ""size"": 1129441, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1579779433175faeeaf.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": ""2iPvmpa3T6UQqiXECBaA"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1579779459, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null}, ""id"": ""1220309535154426536""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1580212413, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1580212225, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/922337045664255054761b4501cconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1580212225, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1222124767717151434""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1580212770, ""status"": 31, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1580212746, ""companyId"": ""1211537031860607006"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""1211537031860607006/notePdf/9223370456642029096ad85c9d3convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1580212746, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1222126954837433560""}"
