"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598708530, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598708511, ""__last_updated_timestamp__"": 1598708530, ""original_path"": ""1298990501429615073/1598708502062major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NrwQWYHsTAaF4EfGtxCq""}, ""id"": ""1299703808835011153""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""Foundation day 2020 Teams.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 72867, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598806699, ""__last_updated_timestamp__"": 1598806722, ""original_path"": ""1298990501429615073/1598806698951Foundationday2020Teams.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""aOULhYVySrmtq2ry8ohx""}, ""id"": ""1300115644161063462""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806747, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598806732, ""__last_updated_timestamp__"": 1598806747, ""original_path"": ""1298990501429615073/1598806717040filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""9LQFSRZrTUqSx2UlmTZ7""}, ""id"": ""1300115777484155124""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598818460, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598818409, ""__last_updated_timestamp__"": 1598818460, ""original_path"": ""1298990501429615073/1598818390315annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""ikXH7CBvQdK5pkZsb6g9""}, ""id"": ""1300164755669139739""}"
"{""ce"": {""contentPartsInMillis"": 5198, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 32352, ""uploadedAt"": 1598848672, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848683, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1598848671318-id130c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1300291686796842826""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""sample-2.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602148246, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 3028, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1602148236, ""__last_updated_timestamp__"": 1602148246, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1602148231792_4bf97e19837b96cb_sample2pdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""km5UWvMTZizATHcHAc6Q""}, ""id"": ""1314131060821639724""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""sample.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602151824, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 17592, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1602151815, ""__last_updated_timestamp__"": 1602151824, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1602151810349_4bf97e19837b96cb_samplepdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""PGPC5QRQZ2ulovchpfbA""}, ""id"": ""1314146073738221757""}"
"{""ce"": {""contentPartsInMillis"": 27167, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1602153237882_4bf97e19837b96cb_file_example_MP3_1MGmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_1MG.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1602153237882_4bf97e19837b96cb_file_example_MP3_1MGmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1087849, ""uploadedAt"": 1602153248, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602153253, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1602153237882_4bf97e19837b96cb_file_example_MP3_1MGmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1602153247224-oxbcu2##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1314152083028933106""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1602155145859_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1602155145859_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1602155155, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602155163, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1602155145859_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1602155154184-110gy2##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1314160081158174744""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1602157733970_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1602157733970_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1602157746, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602157751, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1602157733970_4bf97e19837b96cb_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1602157745672-0w1phf##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1314170950627660349""}"
"{""ce"": {""contentPartsInMillis"": 11807, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1314491427904345354/1/audio/1602234227419.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1314491427904345354/1/audio/1602234227419.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1314491427904345354/1/audio/1602234227419.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 76989, ""uploadedAt"": 1602234232, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602234239, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1314491427904345354/1/audio/1602234227419.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1602234231892-8sq0yk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 12}, ""id"": ""1314491757282175799""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""file_example_PPT_250kB.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602497973, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 248320, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1602497950, ""__last_updated_timestamp__"": 1602497973, ""original_path"": ""1298990501429615073/1602497942659file_example_PPT_250kB.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""3SDctMgSJCTj1I995EeL""}, ""id"": ""1315597866894432284""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""file_example_PPT_250kB.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602498005, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 248320, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1602497991, ""__last_updated_timestamp__"": 1602498005, ""original_path"": ""1298990501429615073/1602497982750file_example_PPT_250kB.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""bIhhRuozRtmYyViop5RC""}, ""id"": ""1315598039232559911""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602500959, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1602500946, ""__last_updated_timestamp__"": 1602500959, ""original_path"": ""1298990501429615073/1602500941111SamplePPTFile_500kb.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""nWiq9AfTIm4IxQBfvTXj""}, ""id"": ""1315610432043192514""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 17, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_1000kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602501278, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1028096, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1602501258, ""__last_updated_timestamp__"": 1602501278, ""original_path"": ""1298990501429615073/1602501248274SamplePPTFile_1000kb.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 17, ""uuid_filestack"": ""2oPGK9iT7CcWX4ngRA9d""}, ""id"": ""1315611743485344545""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602501337, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1602501319, ""__last_updated_timestamp__"": 1602501337, ""original_path"": ""1298990501429615073/1602501308196samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""u1v9KtwEQ4CLEi4ncz6C""}, ""id"": ""1315611999333391293""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""xlsdemo2.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602501605, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 19736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1602501597, ""__last_updated_timestamp__"": 1602501605, ""original_path"": ""1298990501429615073/1602501591491xlsdemo2.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""YUng4YQVQ2F2UyQQ9ehh""}, ""id"": ""1315613164431452614""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 16, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""ppt-check-for-media-library.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602504484, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 27436538, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1602504420, ""__last_updated_timestamp__"": 1602504484, ""original_path"": ""1298990501429615073/1602504381538pptcheckformedialibrary.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 16, ""uuid_filestack"": ""bRjnxxgjR46b8o6oZRKK""}, ""id"": ""1315625002321230399""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""ProjectReport-AaskaShah-Final.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602505349, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 619707, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1602505335, ""__last_updated_timestamp__"": 1602505349, ""original_path"": ""1298990501429615073/1602505326909ProjectReportAaskaShahFinal.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""CKXWRWrQS3aossMcSFdm""}, ""id"": ""1315628841633497588""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602754103, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1602754075, ""__last_updated_timestamp__"": 1602754103, ""original_path"": ""1298990501429615073/1602753999405annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""OC0A6BH7Sl6p0uCqe128""}, ""id"": ""1316672129358202944""}"
"{""ce"": {""contentPartsInMillis"": 8385, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316672600775256339/1/audio/1602754216928.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316672600775256339/1/audio/1602754216928.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316672600775256339/1/audio/1602754216928.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 48540, ""uploadedAt"": 1602754222, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602754227, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316672600775256339/1/audio/1602754216928.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1602754221370-qlh7jd##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 9}, ""id"": ""1316672751061012385""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602760258, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1602760208, ""__last_updated_timestamp__"": 1602760258, ""original_path"": ""1298990501429615073/1602760188529annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""cnckBfTyTRamdVc89jzi""}, ""id"": ""1316697856541897787""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 17, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_1000kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1602760500, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1028096, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1602760473, ""__last_updated_timestamp__"": 1602760500, ""original_path"": ""1298990501429615073/1602760473196SamplePPTFile1000kb.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 17, ""uuid_filestack"": ""tAVddqbAS8q1DAZeDIvd""}, ""id"": ""1316698975505787561""}"
"{""ce"": {""contentPartsInMillis"": 11206, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486206809390/1/audio/1602833602969.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486206809390/1/audio/1602833602969.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486206809390/1/audio/1602833602969.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 73391, ""uploadedAt"": 1602833613, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602833620, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486206809390/1/audio/1602833602969.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1602833612547-k0zlzk##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 12}, ""id"": ""1317005741912043435""}"
"{""ce"": {""contentPartsInMillis"": 26618, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486206809390/2/audio/1602833797768.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486206809390/2/audio/1602833797768.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486206809390/2/audio/1602833797768.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 174409, ""uploadedAt"": 1602833801, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602833808, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1316698486206809390/2/audio/1602833797768.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1602833800555-ei92yp##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 27}, ""id"": ""1317006530450440660""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/1602835014860file_example_MP3_700KB.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1602835014860file_example_MP3_700KB.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1602835033, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602835040, ""original_path"": ""1298990501429615073/1602835014860file_example_MP3_700KB.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1602835031897-h0ohwa##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1317011695019579659""}"
"{""ce"": {""contentPartsInMillis"": 27768, ""streamPath"": ""1298990501429615073/1602835505180SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""SampleAudio_0.4mb.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/1602835505180SampleAudio_0.4mb.mp3/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 443926, ""uploadedAt"": 1602835513, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1602835518, ""original_path"": ""1298990501429615073/1602835505180SampleAudio_0.4mb.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1602835512371-im0kx2##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1317013710262030105""}"
