"{""original_media"": [{""id"": ""AUDIO210205114756945121386"", ""globalContextId"": ""AUDIO210205114756945121386"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_1.mp3"", ""srcS3Key"": ""pathshala/1574671024540/pathshala/user/42ef5723813b4313/1064527843548765768_audio_1/1/audio_1542638345184.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114756945121386/audio_1542638345184.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""43418"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""7"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114756945178287"", ""globalContextId"": ""AUDIO210205114756945178287"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_1.mp3"", ""srcS3Key"": ""pathshala/1574671024540/pathshala/user/42ef5723813b4313/1064527843548765768_audio_1/1/audio_1542638345184.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114756945178287/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""43418"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""7"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1198883264224545712"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3f1f6c12d36d19e5""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883455629382552-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506561.977425000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883455629382552-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114756945364451"", ""globalContextId"": ""DOCUMENT210205114756945364451"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Overview of Types of Modules - Learners.pdf"", ""srcS3Key"": ""pathshala/1549877637976/986109706427671301/1548391795369OverviewofTypesofModulesLearners.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114756945364451/1548391795369OverviewofTypesofModulesLearners.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""295203"", ""numPages"": ""10"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT21020511475694543833"", ""globalContextId"": ""DOCUMENT21020511475694543833"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Overview of Types of Modules - Learners.pdf"", ""srcS3Key"": ""1094892261506479930/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT21020511475694543833/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""295203"", ""numPages"": ""10"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114756945486106"", ""globalContextId"": ""CATALOGUE210205114756945486106"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Overview of Types of Modules - Learners.pdf"", ""srcS3Key"": ""pathshala/1549877637976/986109706427671301/1548391795369OverviewofTypesofModulesLearners.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114756945486106/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""10"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1094892261506479930"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883455629382552-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506561.977425000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883455629382552-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114756945708457"", ""globalContextId"": ""AUDIO210205114756945708457"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_2.mp3"", ""srcS3Key"": ""pathshala/1574671024540/pathshala/user/42ef5723813b4313/1064527843548765768_audio_2/1/audio_1542638423102.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114756945708457/audio_1542638423102.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""207669"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""33"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21020511475694579840"", ""globalContextId"": ""AUDIO21020511475694579840"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_2.mp3"", ""srcS3Key"": ""pathshala/1574671024540/pathshala/user/42ef5723813b4313/1064527843548765768_audio_2/1/audio_1542638423102.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511475694579840/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""207669"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""33"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1198883267701351586"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3f1f6c12d36d19e5""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883455629382552-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506561.977425000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883455629382552-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114756945995118"", ""globalContextId"": ""DOCUMENT210205114756945995118"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Overview of Types of Modules - Learners.pdf"", ""srcS3Key"": ""pathshala/1549877637976/986109706427671301/1548391717759OverviewofTypesofModulesLearners.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114756945995118/1548391717759OverviewofTypesofModulesLearners.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""295203"", ""numPages"": ""10"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT21020511475694605139"", ""globalContextId"": ""DOCUMENT21020511475694605139"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Overview of Types of Modules - Learners.pdf"", ""srcS3Key"": ""1094892268363790824/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT21020511475694605139/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""295203"", ""numPages"": ""10"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114756946095445"", ""globalContextId"": ""CATALOGUE210205114756946095445"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3911985022f924bd"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Overview of Types of Modules - Learners.pdf"", ""srcS3Key"": ""pathshala/1549877637976/986109706427671301/1548391717759OverviewofTypesofModulesLearners.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114756946095445/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""10"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1094892268363790824"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3911985022f924bd""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883455629382552-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506561.977425000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883455629382552-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114757095284254"", ""globalContextId"": ""AUDIO210205114757095284254"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_2.mp3"", ""srcS3Key"": ""pathshala/1574671068265/pathshala/user/42ef5723813b4313/1053430367167279105_audio_2/1/audio_1540001484991.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114757095284254/audio_1540001484991.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""258275"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""41"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114757095326315"", ""globalContextId"": ""AUDIO210205114757095326315"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_2.mp3"", ""srcS3Key"": ""pathshala/1574671068265/pathshala/user/42ef5723813b4313/1053430367167279105_audio_2/1/audio_1540001484991.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114757095326315/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""258275"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""41"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1198883426282370316"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3f1f6c12d36d19e5""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506562.126236000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114757095698320"", ""globalContextId"": ""AUDIO210205114757095698320"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_3.mp3"", ""srcS3Key"": ""pathshala/1574671068265/pathshala/user/42ef5723813b4313/1053430367167279105_audio_3/1/audio_1540001577321.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114757095698320/audio_1540001577321.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""94631"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""15"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114757095740215"", ""globalContextId"": ""AUDIO210205114757095740215"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_3.mp3"", ""srcS3Key"": ""pathshala/1574671068265/pathshala/user/42ef5723813b4313/1053430367167279105_audio_3/1/audio_1540001577321.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114757095740215/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""94631"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""15"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1198883430640836838"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3f1f6c12d36d19e5""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506562.126236000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114757373356287"", ""globalContextId"": ""DOCUMENT210205114757373356287"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Victim.pdf"", ""srcS3Key"": ""pathshala/1550034863590Victim.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114757373356287/1550034863590Victim.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""85344"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114757373402479"", ""globalContextId"": ""DOCUMENT210205114757373402479"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Victim.pdf"", ""srcS3Key"": ""1095551759251484877/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114757373402479/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""85344"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114757373439143"", ""globalContextId"": ""CATALOGUE210205114757373439143"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Victim.pdf"", ""srcS3Key"": ""pathshala/1550034863590Victim.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114757373439143/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""1"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1095551759251484877"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""41845a5a306ecf4e""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506562.126236000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""DOCUMENT210205114757373861404"", ""globalContextId"": ""DOCUMENT210205114757373861404"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Victim.pdf"", ""srcS3Key"": ""pathshala/1550034967664Victim.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114757373861404/1550034967664Victim.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""85344"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT210205114757373908500"", ""globalContextId"": ""DOCUMENT210205114757373908500"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Victim.pdf"", ""srcS3Key"": ""1095552196144223347/doc.pdf"", ""key"": ""pathshala556677/pathshala/DOCUMENT210205114757373908500/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""sizeBytes"": ""85344"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""CATALOGUE210205114757373945117"", ""globalContextId"": ""CATALOGUE210205114757373945117"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""41845a5a306ecf4e"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""Victim.pdf"", ""srcS3Key"": ""pathshala/1550034967664Victim.pdf/imagified/out_{image_num}.png"", ""key"": ""pathshala556677/pathshala/CATALOGUE210205114757373945117/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""1"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1095552196144223347"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""41845a5a306ecf4e""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506562.126236000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114757374125416"", ""globalContextId"": ""AUDIO210205114757374125416"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_9.mp3"", ""srcS3Key"": ""pathshala/1574671068265/pathshala/user/42ef5723813b4313/1053430367167279105_audio_9/1/audio_1540049042906.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114757374125416/audio_1540049042906.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""66558"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""11"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114757374173232"", ""globalContextId"": ""AUDIO210205114757374173232"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""3f1f6c12d36d19e5"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_9.mp3"", ""srcS3Key"": ""pathshala/1574671068265/pathshala/user/42ef5723813b4313/1053430367167279105_audio_9/1/audio_1540049042906.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114757374173232/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""66558"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""11"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1198883455629382552"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""3f1f6c12d36d19e5""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506562.126236000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1198883426282370316-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114800788952480"", ""globalContextId"": ""AUDIO210205114800788952480"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""42ef5723813b4313"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_15.mp3"", ""srcS3Key"": ""pathshala/user/42ef5723813b4313/1206963961871447899_audio_15/1/audio_1576599686593.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114800788952480/audio_1576599686593.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""39889"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""7"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114800789008221"", ""globalContextId"": ""AUDIO210205114800789008221"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""42ef5723813b4313"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""audio_15.mp3"", ""srcS3Key"": ""pathshala/user/42ef5723813b4313/1206963961871447899_audio_15/1/audio_1576599686593.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114800789008221/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""39889"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""7"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1206974955870439249"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""42ef5723813b4313""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1190377517134499557-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506562.451052000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1190377517134499557-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
