"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""DVP Missions (1).pptx"", ""uploadedById"": ""3c2a22f57c523625"", ""uploadedAt"": 1476732139, ""companyId"": ""pathshala"", ""size"": 338065, ""contentParts"": 0, ""original_path"": ""pathshala/user/769844385495346016/1476732132738_3c2a22f57c523625_DVPMissions1.pptx"", ""uuid"": ""a92763c2-5490-4074-981c-ffa7074651e7"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1476732138, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""788097830116990588""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""DVP GoodData.pptx"", ""uploadedById"": ""3c2a22f57c523625"", ""uploadedAt"": 1476736655, ""companyId"": ""pathshala"", ""size"": 2660835, ""contentParts"": 0, ""original_path"": ""pathshala/user/769278077963712872/1476736651438_3c2a22f57c523625_DVPGoodData.pptx"", ""uuid"": ""536cf074-d324-41c9-b1c8-401ffd1df277"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1476736653, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""788116770959966909""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""Copy of SALES & MARKETING  UPDATES - 15th September.pptx"", ""uploadedById"": ""377a4635d31c61d8"", ""uploadedAt"": 1505471648, ""companyId"": ""pathshala"", ""size"": 2198794, ""contentParts"": 0, ""original_path"": ""pathshala/1505471644326CopyofSALESMARKETINGUPDATES15thSeptember.pptx"", ""uuid"": ""5b13b7e8-262d-42f0-884f-4383f8c2142e"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1505471646, ""docProcessor"": null, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""908640066417062939""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""Copy of SALES & MARKETING  UPDATES - 15th September.pptx"", ""uploadedById"": ""377a4635d31c61d8"", ""uploadedAt"": 1505471724, ""companyId"": ""pathshala"", ""size"": 2198794, ""contentParts"": 0, ""original_path"": ""pathshala/1505471720976CopyofSALESMARKETINGUPDATES15thSeptember.pptx"", ""uuid"": ""96042f83-edeb-45b0-be18-d3dd1f8f9289"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1505471723, ""docProcessor"": null, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""908640387304523330""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""SALES & MARKETING  UPDATES - 22nd September.pptx"", ""uploadedById"": ""377a4635d31c61d8"", ""uploadedAt"": 1506081742, ""companyId"": ""pathshala"", ""size"": 2526892, ""contentParts"": 0, ""original_path"": ""pathshala/1506081738784SALESMARKETINGUPDATES22ndSeptember.pptx"", ""uuid"": ""dbd49e46-4185-4d32-a372-9410c57bb330"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1506081740, ""docProcessor"": null, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""911198986237687076""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""SALES & MARKETING  UPDATES - 22nd September.pptx"", ""uploadedById"": ""377a4635d31c61d8"", ""uploadedAt"": 1506081825, ""companyId"": ""pathshala"", ""size"": 2526892, ""contentParts"": 0, ""original_path"": ""pathshala/1506081822393SALESMARKETINGUPDATES22ndSeptember.pptx"", ""uuid"": ""dba468eb-d7b0-4f2b-b7d9-030ee5bc93d6"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1506081824, ""docProcessor"": null, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""911199336565300842""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""SALES & MARKETING  UPDATES - 29th September.pptx"", ""uploadedById"": ""377a4635d31c61d8"", ""uploadedAt"": 1506682201, ""companyId"": ""pathshala"", ""size"": 3395005, ""contentParts"": 0, ""original_path"": ""pathshala/1506682197850SALESMARKETINGUPDATES29thSeptember.pptx"", ""uuid"": ""a4deef60-b436-487f-8844-534b4fc668ff"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1506682199, ""docProcessor"": null, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""913717495185926788""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1541451367, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1541451361, ""companyId"": ""pathshala"", ""size"": 36426, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1058421578923256391_audio_1/1/audio_1541437574389.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1058421578923256391_audio_1/1/audio_1541437574389.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1058421578923256391_audio_1/1/audio_1541437574389.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1541451361339-zth2lj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1059549921006781860""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1541451367, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1541451361, ""companyId"": ""pathshala"", ""size"": 36426, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1058421578923256391_audio_1/1/audio_1541437574389.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1058421578923256391_audio_1/1/audio_1541437574389.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1058421578923256391_audio_1/1/audio_1541437574389.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1541451361339-zth2lj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1059549921006781860""}",STATUS - 3
"{""ce"": {""type"": 94, ""status"": 3, ""title"": ""~$CS Updates| 5th Jan'18.pptx"", ""uploadedById"": ""418090f7f58847a2"", ""uploadedAt"": 1515146397, ""companyId"": ""pathshala"", ""size"": 165, ""contentParts"": 0, ""original_path"": ""pathshala/1515146396735CSUpdates5thJan18.pptx"", ""uuid"": ""262612083763"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1515146397, ""docProcessor"": ""BOX"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""949218906647974834""}",STATUS - 3
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Introduction.pdf"", ""uploadedById"": null, ""uploadedAt"": 1538418000, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370498436775763b14ce413convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1538418000, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1046827081717695071""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1539152533, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370497702242043606e582aconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1539152533, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1049907939437244320""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1539982739, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370496872036471aa32bc3cconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1539982739, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1053390073987372509""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1528697936, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337050815683962441df05b9convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1528697936, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null}, ""id"": ""1006058178982865641""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Group A.pdf"", ""uploadedById"": null, ""uploadedAt"": 1528702223, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370508152552459f85ade60convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1528702223, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null}, ""id"": ""1006076160654293301""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Group B.pdf"", ""uploadedById"": null, ""uploadedAt"": 1528702247, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370508152528460a60be56bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1528702247, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null}, ""id"": ""1006076261316580588""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Group C.pdf"", ""uploadedById"": null, ""uploadedAt"": 1528702265, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337050815251041915647ff9convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1528702265, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null}, ""id"": ""1006076336982623432""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1528697936, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337050815683962441df05b9convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1528697936, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null}, ""id"": ""1006058178982865641""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Group A.pdf"", ""uploadedById"": null, ""uploadedAt"": 1528702223, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370508152552459f85ade60convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1528702223, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null}, ""id"": ""1006076160654293301""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Group B.pdf"", ""uploadedById"": null, ""uploadedAt"": 1528702247, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370508152528460a60be56bconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1528702247, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null}, ""id"": ""1006076261316580588""}",STATUS - 31
"{""ce"": {""type"": 93, ""status"": 31, ""title"": ""Group C.pdf"", ""uploadedById"": null, ""uploadedAt"": 1528702265, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337050815251041915647ff9convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1528702265, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null}, ""id"": ""1006076336982623432""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1547143343, ""status"": 3, ""title"": ""audio_10.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1547143336, ""companyId"": ""pathshala"", ""size"": 111769, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1083143434495894438_audio_10/1/audio_1547078280253.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1083143434495894438_audio_10/1/audio_1547078280253.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1083143434495894438_audio_10/1/audio_1547078280253.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1547143335982-5w2rtj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1083423792288855200""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1547143343, ""status"": 3, ""title"": ""audio_10.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1547143336, ""companyId"": ""pathshala"", ""size"": 111769, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1083143434495894438_audio_10/1/audio_1547078280253.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1083143434495894438_audio_10/1/audio_1547078280253.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1083143434495894438_audio_10/1/audio_1547078280253.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1547143335982-5w2rtj##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1083423792288855200""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1562059324, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""377a05cb4eb4a745"", ""uploadedAt"": 1562059316, ""companyId"": ""pathshala"", ""size"": 62621, ""contentParts"": 1, ""original_path"": ""pathshala/user/377a05cb4eb4a745/1145975549192076005_audio_1/1/audio_1562057178483.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/377a05cb4eb4a745/1145975549192076005_audio_1/1/audio_1562057178483.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/377a05cb4eb4a745/1145975549192076005_audio_1/1/audio_1562057178483.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1562059316213-7eiqtr##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1145985947609702627""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568786704, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""43b0957ae51ddca8"", ""uploadedAt"": 1568786698, ""companyId"": ""pathshala"", ""size"": 575069, ""contentParts"": 1, ""original_path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568786698101-puqk8e##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174202633369922569""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1568786838, ""status"": 3, ""title"": ""audio_1.mp3"", ""uploadedById"": ""43b0957ae51ddca8"", ""uploadedAt"": 1568786832, ""companyId"": ""pathshala"", ""size"": 575069, ""contentParts"": 1, ""original_path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/43b0957ae51ddca8/1174198922543563326_audio_1/1/audio_1568786195830.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1568786832271-eab8b3##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1174203196132427271""}",STATUS - 3
