"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""768918238818"", ""imagifyStatusLastUpdated"": 1611739301, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739264, ""__last_updated_timestamp__"": 1611739301, ""original_path"": ""1350031492593686915/1611739258379Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""QhbXhUB5QJOaGy1YSBRt""}, ""id"": ""1354358746272977772""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_Audio-Text.pdf"", ""uuid"": ""769802192591"", ""imagifyStatusLastUpdated"": 1611911116, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911095, ""__last_updated_timestamp__"": 1611911116, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911089485_4d6c2122f603e54d_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""gFTBdfKqTlG6g0wZ8sAp""}, ""id"": ""1355079457802794615""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""769804194141"", ""imagifyStatusLastUpdated"": 1611911223, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911204, ""__last_updated_timestamp__"": 1611911223, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611911198389_4d6c2122f603e54d_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""iBpiT7znSCiK2EJzPkKr""}, ""id"": ""1355079914455119998""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_Audio-Text.pdf"", ""uuid"": ""769805060500"", ""imagifyStatusLastUpdated"": 1611911334, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211fbe31f3d4"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911301, ""__last_updated_timestamp__"": 1611911334, ""original_path"": ""1350031492593686915/user/4d6c211fbe31f3d4/1611911295908_4d6c211fbe31f3d4_Coaching_Picasso_AudioTextpdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""1J2yuS4LR72tjhZTsGUC""}, ""id"": ""1355080323649876945""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""769818127820"", ""imagifyStatusLastUpdated"": 1611913824, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611913688, ""__last_updated_timestamp__"": 1611913824, ""original_path"": ""1350031492593686915/1611913682083Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""ZpahNOLuT6yNco5rOSQC""}, ""id"": ""1355090334500607646""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 30, ""boxContentParts"": 30, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""771332749571"", ""imagifyStatusLastUpdated"": 1612253649, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612248520, ""__last_updated_timestamp__"": 1612253649, ""original_path"": ""1350031492593686915/1612248510238fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 30, ""uuid_filestack"": ""q5ATYndTTUOn1NqbqsoR""}, ""id"": ""1356494721896091003""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""3PagePdf.pdf"", ""uuid"": ""771761017072"", ""imagifyStatusLastUpdated"": 1612333903, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c4f9cecd131"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1578222, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612333874, ""__last_updated_timestamp__"": 1612333903, ""original_path"": ""1350031492593686915/16123338340603PagePdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 4, ""uuid_filestack"": ""fHI2MJt1Qg6YGqCMP1xe""}, ""id"": ""1356852720991031671""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""3PagePdf.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1611814293, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611814293, ""original_path"": ""1350031492593686915/1611814291701/1239890546273935705/DOCUMENT2101280554083538689/16118131431073PagePdf.pdf"", ""docProcessor"": null, ""contentParts"": 4, ""uuid_filestack"": null, ""filestackStatus"": null, ""boxStatus"": null, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611814255, ""mediaSource"": ""PICASSO"", ""status"": 10}, ""id"": ""2101280610551069126""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""3PagePdf.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1611817698, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": ""DOCUMENT2101280554083538689/0/transform/images/FILESTACK/{image_num}.png"", ""__last_updated_timestamp__"": 1611817698, ""original_path"": ""1350031492593686915/1611817696661/1239890546273935705/DOCUMENT2101280554083538689/16118131431073PagePdf.pdf"", ""docProcessor"": null, ""contentParts"": 4, ""uuid_filestack"": null, ""filestackStatus"": null, ""boxStatus"": null, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611817685, ""mediaSource"": ""PICASSO"", ""status"": 10}, ""id"": ""2101280708050316143""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 927, ""boxContentParts"": 24, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 96, ""title"": ""Module_mission_SD_-_Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs... (1).xlsx"", ""uuid"": ""768901085374"", ""imagifyStatusLastUpdated"": 1611742143, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 737880, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739352, ""__last_updated_timestamp__"": 1611742143, ""original_path"": ""1350031492593686915/1611739341233Module_mission_SD__Lead_wHybrid_Cloud_Baseline_Accreditation_Learnerscs...1.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 24, ""uuid_filestack"": ""BNx6a5cuTymk2uK7oWHP""}, ""id"": ""1354359116706815577""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_38kb.xls"", ""uuid"": ""768924290944"", ""imagifyStatusLastUpdated"": 1611740884, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 38912, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611740851, ""__last_updated_timestamp__"": 1611740884, ""original_path"": ""1350031492593686915/1611740843702SampleXLSFile_38kb.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""2IdoleNQQHqD5p2BacEY""}, ""id"": ""1354365405257535958""}"
"{""ce"": {""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""769714516855"", ""imagifyStatusLastUpdated"": 1612155075, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155075, ""original_path"": ""1350031492593686915/1611894425689file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""1SkPQuGVQaaJHfaoTity"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894434, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355009578468524086""}"
"{""ce"": {""filestackContentParts"": 198, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": ""769713274906"", ""imagifyStatusLastUpdated"": 1612155083, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155083, ""original_path"": ""1350031492593686915/1611894464883file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""SyrmDfPQE24wFL8sLvno"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894471, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355009735071807574""}"
"{""ce"": {""filestackContentParts"": 198, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": ""769714240058"", ""imagifyStatusLastUpdated"": 1612155077, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155077, ""original_path"": ""1350031492593686915/1611894527182file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""nUJNQpYeTG2koYrOanxl"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894533, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355009994895682572""}"
"{""ce"": {""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""769714637482"", ""imagifyStatusLastUpdated"": 1612155069, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155069, ""original_path"": ""1350031492593686915/1611894573330file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""pk40l2ZJTp2jebUE47lM"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894582, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355010199179905140""}"
"{""ce"": {""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""769719468911"", ""imagifyStatusLastUpdated"": 1612155136, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155136, ""original_path"": ""1350031492593686915/1611895705435file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""tuMOIL4OS1ii0V9eFFgj"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895714, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355014945639958139""}"
