"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477730, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477730, ""original_path"": ""1361642392611509413/1613477708835SampleXLSFile_19kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""qAoi62gmRYOLW21R769g"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477710, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650324392887100""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""sample.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477682, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477682, ""original_path"": ""1361642392611509413/1613477667953sample.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""RzUXeWrfQBKAJ7JSz4e9"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 17592, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477669, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650152820385087""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""xlsdemo2.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613478735, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613478735, ""original_path"": ""1361642392611509413/1613478724716xlsdemo2.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""mh3mof63SLWUpQRbQ0Oq"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613478726, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361654585507183964""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""xlsdemo2.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613478743, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613478743, ""original_path"": ""1361642392611509413/1613478731816xlsdemo2.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""ov3HoRcZSnyHWx7e0qlJ"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613478733, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361654614781176186""}"
"{""ce"": {""filestackContentParts"": 89, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""links_inner.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480305, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480305, ""original_path"": ""1361642392611509413/1613480186392linksinner.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 89, ""uuid_filestack"": ""6KO7WRCuRzWd4zS9g274"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 2034737, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480186, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361660710373045088""}"
"{""ce"": {""filestackContentParts"": 89, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""links_inner.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480385, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480385, ""original_path"": ""1361642392611509413/1613480253926linksinner.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 89, ""uuid_filestack"": ""MDCdDZVTSXm6lCTJe82L"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 2034737, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480254, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361660993799088679""}"
"{""ce"": {""filestackContentParts"": 89, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""links_inner.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480395, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480395, ""original_path"": ""1361642392611509413/1613480266934linksinner.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 89, ""uuid_filestack"": ""2PLBMby2QivObGoZa0hw"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 2034737, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480267, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361661048303138232""}"
"{""ce"": {""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613484429, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613484429, ""original_path"": ""1361642392611509413/1613484346836annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 40, ""uuid_filestack"": ""9uvVYRIpSIuitxmLnhTI"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613484357, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361678201975041526""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""majorsedrghjkl;sdfghjkldfko34567890-dfghbjnkmdxfcgvhmfdghjkdfgchvbj4e5r678934567893245678fgvhbjkndfghjkdrfghj.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613490374, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613490374, ""original_path"": ""1361642392611509413/1613490345926majorsedrghjklsdfghjkldfko34567890dfghbjnkmdxfcgvhmfdghjkdfgchvbj4e5r678934567893245678fgvhbjkndfghjkdrfghj.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""kcoxTjUdRea597H60Ein"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613490353, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361703352428463374""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""UMA: Set & Reset Password - Enhancement.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613492894, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613492894, ""original_path"": ""1361642392611509413/1613492878040UMASetResetPasswordEnhancement.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""MUg5xAJIR6TZWKR808sM"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 102644, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613492878, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361713942960896655""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": null, ""uuid"": null, ""imagifyStatusLastUpdated"": 1613544392, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613544392, ""original_path"": ""1361642392611509413/notePdf/9223370423310383654fe2ce6eaconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""contentParts"": 0, ""uuid_filestack"": null, ""filestackStatus"": null, ""boxStatus"": null, ""uploadedById"": null, ""companyId"": ""1361642392611509413"", ""size"": 0, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1613544392, ""mediaSource"": null, ""status"": 31}, ""id"": ""1361930008642814372""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""majorsedrghjkl;sdfghjkldfko34567890-dfghbjnkmdxfcgvhmfdghjkdfgchvbj4e5r678934567893245678fgvhbjkndfghjkdrfghj.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613554590, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613554590, ""original_path"": ""1361642392611509413/1613554571062majorsedrghjklsdfghjkldfko34567890dfghbjnkmdxfcgvhmfdghjkdfgchvbj4e5r678934567893245678fgvhbjkndfghjkdrfghj.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""AXJujDYS86gCOYTf2dqB"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613554573, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361972708972170719""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching - New UM Integration.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613983013, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613983013, ""original_path"": ""1361642392611509413/1613983000810CoachingNewUMIntegration.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""1Htj3WXRQv61WWx3Npu9"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 79465, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613983000, ""mediaSource"": null, ""status"": 0}, ""id"": ""1363769666881030430""}"
"{""ce"": {""filestackContentParts"": 82, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Sample3.PDF"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613986387, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613986387, ""original_path"": ""1361642392611509413/1613986282909Sample3.PDF"", ""docProcessor"": ""HYBRID"", ""contentParts"": 82, ""uuid_filestack"": ""upsnFCSAil7ba9L1QqMQ"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 953502, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613986285, ""mediaSource"": null, ""status"": 0}, ""id"": ""1363783438715806383""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""file_example_PPT_500kB.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477701, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477701, ""original_path"": ""1361642392611509413/1613477682973file_example_PPT_500kB.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""wlICWSNASEuAut9DQ8vX"", ""filestackStatus"": 3, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 526848, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1613477688, ""mediaSource"": null, ""status"": 2}, ""id"": ""1361650232784515758""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx1234567890!@#$%^&*()_!@234567893456789dfghjkretyuiotyuioftyuiortyuirtyui#$%^&*()_1234567890-QWERTYU.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477730, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477730, ""original_path"": ""1361642392611509413/1613477698264samplepptx1234567890_234567893456789dfghjkretyuiotyuioftyuiortyuirtyui_1234567890QWERTYU.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""8y6B0xnkShKzjyi9DLtS"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477703, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650294877552225""}"
